"1"," 7 "
"1"," 10"
"1"," 3 "
"1"," 1 "
"1"," 6 "
"1"," 13"
"1"," 10"
"1"," 18"
"1"," 2 "
"1","
"
"1"," [617]"
"1"," 11"
"1"," 16"
"1"," 19"
"1"," 18"
"1"," 19"
"1"," 9 "
"1"," 9 "
"1"," 4 "
"1"," 18"
"1"," 18"
"1"," 3 "
"1"," 2 "
"1"," 18"
"1"," 20"
"1"," 4 "
"1"," 20"
"1"," 7 "
"1"," 17"
"1"," 20"
"1"," 4 "
"1"," 16"
"1"," 5 "
"1"," 18"
"1"," 9 "
"1"," 18"
"1"," 12"
"1"," 1 "
"1"," 18"
"1","
"
"1"," [645]"
"1"," 7 "
"1"," 4 "
"1"," 13"
"1"," 18"
"1"," 19"
"1"," 6 "
"1"," 14"
"1"," 10"
"1"," 8 "
"1"," 14"
"1"," 10"
"1"," 18"
"1"," 1 "
"1"," 5 "
"1"," 9 "
"1"," 14"
"1"," 10"
"1"," 17"
"1"," 4 "
"1"," 13"
"1"," 9 "
"1"," 13"
"1"," 19"
"1"," 15"
"1"," 8 "
"1"," 17"
"1"," 18"
"1"," 4 "
"1","
"
"1"," [673]"
"1"," 12"
"1"," 11"
"1"," 16"
"1"," 20"
"1"," 15"
"1"," 15"
"1"," 6 "
"1"," 11"
"1"," 20"
"1"," 4 "
"1"," 12"
"1"," 1 "
"1"," 5 "
"1"," 1 "
"1"," 15"
"1"," 3 "
"1"," 2 "
"1"," 5 "
"1"," 20"
"1"," 3 "
"1"," 12"
"1"," 14"
"1"," 20"
"1"," 17"
"1"," 8 "
"1"," 13"
"1"," 4 "
"1"," 1 "
"1","
"
"1"," [701]"
"1"," 20"
"1"," 16"
"1"," 4 "
"1"," 19"
"1"," 3 "
"1"," 1 "
"1"," 19"
"1"," 14"
"1"," 9 "
"1"," 14"
"1"," 8 "
"1"," 15"
"1"," 6 "
"1"," 5 "
"1"," 2 "
"1"," 20"
"1"," 5 "
"1"," 14"
"1"," 10"
"1"," 4 "
"1"," 18"
"1"," 15"
"1"," 20"
"1"," 10"
"1"," 12"
"1"," 8 "
"1"," 10"
"1"," 10"
"1","
"
"1"," [729]"
"1"," 16"
"1"," 1 "
"1"," 7 "
"1"," 14"
"1"," 12"
"1"," 12"
"1"," 17"
"1"," 18"
"1"," 2 "
"1"," 14"
"1"," 5 "
"1"," 1 "
"1"," 8 "
"1"," 12"
"1"," 15"
"1"," 18"
"1"," 13"
"1"," 19"
"1"," 2 "
"1"," 19"
"1"," 7 "
"1"," 3 "
"1"," 9 "
"1"," 5 "
"1"," 6 "
"1"," 10"
"1"," 16"
"1"," 12"
"1","
"
"1"," [757]"
"1"," 16"
"1"," 3 "
"1"," 13"
"1"," 14"
"1"," 18"
"1"," 8 "
"1"," 6 "
"1"," 13"
"1"," 19"
"1"," 6 "
"1"," 18"
"1"," 2 "
"1"," 14"
"1"," 10"
"1"," 6 "
"1"," 9 "
"1"," 7 "
"1"," 12"
"1"," 3 "
"1"," 14"
"1"," 14"
"1"," 8 "
"1"," 16"
"1"," 10"
"1"," 8 "
"1"," 18"
"1"," 17"
"1"," 10"
"1","
"
"1"," [785]"
"1"," 12"
"1"," 16"
"1"," 16"
"1"," 3 "
"1"," 12"
"1"," 15"
"1"," 6 "
"1"," 18"
"1"," 1 "
"1"," 12"
"1"," 20"
"1"," 13"
"1"," 12"
"1"," 13"
"1"," 3 "
"1"," 12"
"1"," 13"
"1"," 14"
"1"," 9 "
"1"," 11"
"1"," 9 "
"1"," 1 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 8 "
"1"," 18"
"1"," 8 "
"1","
"
"1"," [813]"
"1"," 17"
"1"," 16"
"1"," 20"
"1"," 1 "
"1"," 15"
"1"," 6 "
"1"," 20"
"1"," 17"
"1"," 8 "
"1"," 8 "
"1"," 17"
"1"," 1 "
"1"," 15"
"1"," 2 "
"1"," 11"
"1"," 2 "
"1"," 4 "
"1"," 8 "
"1"," 12"
"1"," 7 "
"1"," 1 "
"1"," 19"
"1"," 7 "
"1"," 2 "
"1"," 20"
"1"," 5 "
"1"," 5 "
"1"," 19"
"1","
"
"1"," [841]"
"1"," 9 "
"1"," 20"
"1"," 11"
"1"," 5 "
"1"," 9 "
"1"," 18"
"1"," 18"
"1"," 17"
"1"," 17"
"1"," 16"
"1"," 8 "
"1"," 11"
"1"," 19"
"1"," 1 "
"1"," 17"
"1"," 19"
"1"," 2 "
"1"," 6 "
"1"," 4 "
"1"," 14"
"1"," 13"
"1"," 6 "
"1"," 1 "
"1"," 14"
"1"," 15"
"1"," 8 "
"1"," 10"
"1"," 17"
"1","
"
"1"," [869]"
"1"," 8 "
"1"," 13"
"1"," 12"
"1"," 16"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 1 "
"1"," 11"
"1"," 6 "
"1"," 14"
"1"," 15"
"1"," 14"
"1"," 8 "
"1"," 9 "
"1"," 19"
"1"," 16"
"1"," 4 "
"1"," 5 "
"1"," 17"
"1"," 12"
"1"," 12"
"1"," 17"
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 12"
"1"," 11"
"1","
"
"1"," [897]"
"1"," 1 "
"1"," 10"
"1"," 6 "
"1"," 3 "
"1"," 12"
"1"," 3 "
"1"," 9 "
"1"," 11"
"1"," 9 "
"1"," 9 "
"1"," 15"
"1"," 9 "
"1"," 3 "
"1"," 15"
"1"," 3 "
"1"," 5 "
"1"," 3 "
"1"," 18"
"1"," 1 "
"1"," 16"
"1"," 12"
"1"," 14"
"1"," 2 "
"1"," 5 "
"1"," 20"
"1"," 17"
"1"," 10"
"1"," 10"
"1","
"
"1"," [925]"
"1"," 18"
"1"," 11"
"1"," 8 "
"1"," 16"
"1"," 4 "
"1"," 20"
"1"," 4 "
"1"," 15"
"1"," 6 "
"1"," 11"
"1"," 18"
"1"," 5 "
"1"," 4 "
"1"," 3 "
"1"," 3 "
"1"," 17"
"1"," 8 "
"1"," 16"
"1"," 8 "
"1"," 20"
"1"," 8 "
"1"," 11"
"1"," 16"
"1"," 7 "
"1"," 19"
"1"," 15"
"1"," 16"
"1"," 11"
"1","
"
"1"," [953]"
"1"," 10"
"1"," 16"
"1"," 20"
"1"," 12"
"1"," 10"
"1"," 20"
"1"," 14"
"1"," 4 "
"1"," 2 "
"1"," 11"
"1"," 3 "
"1"," 15"
"1"," 5 "
"1"," 1 "
"1"," 9 "
"1"," 19"
"1"," 6 "
"1"," 5 "
"1"," 11"
"1"," 8 "
"1"," 1 "
"1"," 19"
"1"," 4 "
"1"," 9 "
"1"," 12"
"1"," 11"
"1"," 13"
"1"," 6 "
"1","
"
"1"," [981]"
"1"," 14"
"1"," 12"
"1"," 8 "
"1"," 10"
"1"," 18"
"1"," 4 "
"1"," 1 "
"1"," 15"
"1"," 2 "
"1"," 17"
"1"," 20"
"1"," 8 "
"1"," 9 "
"1"," 12"
"1"," 20"
"1"," 7 "
"1"," 7 "
"1"," 4 "
"1"," 8 "
"1"," 15"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8898 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20"
"1",""
"1","
"
"0","str(CompleteResponses$car)"
"1"," Factor w/ 20 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","14 11 15 6 14 14 8 3 17 5"
"1",""
"1"," ..."
"1",""
"1","
"
"0","CompleteResponses$car <- as.factor(CompleteResponses$car)"
"0",""
"0","CompleteResponses$brand"
"1","   [1]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","  [44]"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1","  [87]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [130]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [173]"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1"," [216]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [259]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [302]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
"
"1"," [345]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1","
"
"1"," [388]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"1"," [431]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"1"," [474]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [517]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"1"," [560]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"1"," [603]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"1"," [646]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [689]"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"1"," [732]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1"," [775]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1"," [818]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
"
"1"," [861]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"1"," [904]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"1"," [947]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
"
"1"," [990]"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 8898 entries ]
"
"1",""
"1","Levels: "
"1",""
"1","0 1"
"1",""
"1","
"
"0","str(CompleteResponses$brand)"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 1 2 1 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","CompleteResponses$brand <- as.factor(CompleteResponses$brand)"
"0",""
"0","CompleteResponses$zipcode <- as.factor(CompleteResponses$zipcode)"
"0","CompleteResponses$age <- as.numeric(CompleteResponses$age)"
